code,name,status,status_name,domain,domain_name,description
401001,AUTH_ERROR,401,Unauthorized,0,GENERIC,
401002,AUTH_TOKEN_EXPIRED,401,Unauthorized,0,GENERIC,
401003,AUTH_TOKEN_INVALID,401,Unauthorized,0,GENERIC,
401004,AUTH_SESSION_EXPIRED,401,Unauthorized,0,GENERIC,
401005,AUTH_IDLE_TIMEOUT,401,Unauthorized,0,GENERIC,
401006,AUTH_SESSION_REPLACED,401,Unauthorized,0,GENERIC,
401007,AUTH_LOGIN_FAILED,401,Unauthorized,0,GENERIC,
401008,AUTH_API_KEY_INVALID,401,Unauthorized,0,GENERIC,
403001,FORBIDDEN,403,Forbidden,0,GENERIC,
403002,FORBIDDEN_ROLE,403,Forbidden,0,GENERIC,
403003,FORBIDDEN_OWNER,403,Forbidden,0,GENERIC,
403004,FORBIDDEN_PROTECTED,403,Forbidden,0,GENERIC,
403005,FORBIDDEN_PAGE,403,Forbidden,0,GENERIC,
404001,NOT_FOUND,404,Not Found,0,GENERIC,
400001,VALIDATION_ERROR,400,Bad Request,0,GENERIC,
400002,DUPLICATE_ENTRY,400,Bad Request,0,GENERIC,
400003,NO_UPDATE_DATA,400,Bad Request,0,GENERIC,
400004,INVALID_STATE,400,Bad Request,0,GENERIC,
400005,INVALID_FILE,400,Bad Request,0,GENERIC,
400006,QUOTA_EXCEEDED,400,Bad Request,0,GENERIC,
400007,WRONG_PASSWORD,400,Bad Request,0,GENERIC,
409001,CONFLICT,409,Conflict,0,GENERIC,
429001,RATE_LIMITED,429,Too Many Requests,0,GENERIC,
503001,SERVICE_UNAVAILABLE,503,Service Unavailable,0,GENERIC,
500001,INTERNAL_ERROR,500,Internal Server Error,0,GENERIC,
400100,BOOKING_INVALID,400,Bad Request,1,BOOKING,generic booking 400
400101,BOOKING_STUDENT_NOT_FOUND_OR_DISABLED,400,Bad Request,1,BOOKING,學生不存在或已停用
400102,BOOKING_TEACHER_NOT_FOUND_OR_DISABLED,400,Bad Request,1,BOOKING,教師不存在或已停用
400103,BOOKING_COURSE_NOT_FOUND_OR_DISABLED,400,Bad Request,1,BOOKING,課程不存在或已停用
400104,BOOKING_STUDENT_COURSE_NOT_ENROLLED,400,Bad Request,1,BOOKING,學生未選修此課程
400105,BOOKING_TEACHER_NOT_QUALIFIED,400,Bad Request,1,BOOKING,教師無此課程的授課資格
400106,BOOKING_STUDENT_CONTRACT_NOT_FOUND,400,Bad Request,1,BOOKING,學生合約不存在
400107,BOOKING_STUDENT_CONTRACT_LESSONS_INSUFFICIENT,400,Bad Request,1,BOOKING,學生合約剩餘堂數不足
400108,BOOKING_FORMAL_STUDENT_REQUIRES_CONTRACT,400,Bad Request,1,BOOKING,正式學生必須提供學生合約
400109,BOOKING_TEACHER_CONTRACT_NOT_FOUND,400,Bad Request,1,BOOKING,教師合約不存在
400110,BOOKING_TEACHER_SLOT_NOT_FOUND,400,Bad Request,1,BOOKING,教師時段不存在 (400 路徑)
400111,BOOKING_TEACHER_SLOT_UNAVAILABLE,400,Bad Request,1,BOOKING,教師時段不可用
400112,BOOKING_DATE_SLOT_MISMATCH,400,Bad Request,1,BOOKING,預約日期與時段日期不符
400113,BOOKING_DURATION_NOT_COURSE_MULTIPLE,400,Bad Request,1,BOOKING,預約時長必須是課程時長倍數
400114,BOOKING_TIME_OUT_OF_SLOT_RANGE,400,Bad Request,1,BOOKING,預約時間超出時段範圍
400115,BOOKING_END_TIME_NOT_30MIN_BOUNDARY,400,Bad Request,1,BOOKING,結束時間必須在 30 分鐘邊界上
400116,BOOKING_END_TIME_BEFORE_START,400,Bad Request,1,BOOKING,新結束時間必須晚於開始時間
400117,BOOKING_SHORTEN_ONLY,400,Bad Request,1,BOOKING,只允許縮短預約
400118,BOOKING_SHORTENED_DURATION_NOT_MULTIPLE,400,Bad Request,1,BOOKING,縮短後時長必須是課程時長倍數
400119,BOOKING_TEACHER_NOT_IN_STUDENT_PREFERENCES,400,Bad Request,1,BOOKING,此教師不在學生的偏好可預約教師範圍內
400120,BOOKING_SLOT_NO_VALID_CONTRACT,400,Bad Request,1,BOOKING,此時段無有效教師有效合約
400121,BOOKING_TIME_NO_AVAILABLE_SLOT,400,Bad Request,1,BOOKING,找不到包含預約時間的可用時段
400122,BOOKING_NO_UPDATE_DATA,400,Bad Request,1,BOOKING,沒有要更新的資料
400123,BOOKING_COMPLETED_NOT_EDITABLE,400,Bad Request,1,BOOKING,已完成的預約無法修改
400124,BOOKING_CANCELLED_NOT_EDITABLE,400,Bad Request,1,BOOKING,已取消的預約無法修改
400125,BOOKING_ONLY_PENDING_CAN_CONFIRM,400,Bad Request,1,BOOKING,只有待確認的預約可以確認
400126,BOOKING_ONLY_PENDING_CAN_CANCEL,400,Bad Request,1,BOOKING,只有待確認的預約可以取消（已確認走請假）
400127,BOOKING_ONLY_PENDING_OR_CANCELLED_CAN_DELETE,400,Bad Request,1,BOOKING,只有待確認或已取消可刪
400128,BOOKING_COURSE_ID_REQUIRED,400,Bad Request,1,BOOKING,請提供課程 ID
400129,BOOKING_BOOKING_ID_REQUIRED,400,Bad Request,1,BOOKING,請提供預約 ID
400130,BOOKING_STUDENT_NOT_EXIST,400,Bad Request,1,BOOKING,"學生不存在 (不同於上面的""或已停用"")"
403101,BOOKING_FORBIDDEN_NOT_OWN_CANCEL,403,Forbidden,1,BOOKING,只能取消自己的預約
403102,BOOKING_FORBIDDEN_STUDENT_NOT_OWN,403,Forbidden,1,BOOKING,學生只能為自己預約
403103,BOOKING_FORBIDDEN_NO_VIEW,403,Forbidden,1,BOOKING,無權查看此預約
403104,BOOKING_FORBIDDEN_NO_CREATE,403,Forbidden,1,BOOKING,無權建立預約
403105,BOOKING_FORBIDDEN_STUDENT_NO_UPDATE,403,Forbidden,1,BOOKING,學生無權更新預約
403106,BOOKING_FORBIDDEN_TEACHER_CONFIRM_ONLY,403,Forbidden,1,BOOKING,教師僅可將預約狀態更新為已確認
403107,BOOKING_FORBIDDEN_TEACHER_OWN_ONLY,403,Forbidden,1,BOOKING,教師只能更新自己的預約
403108,BOOKING_FORBIDDEN_NO_STUDENT_INFO,403,Forbidden,1,BOOKING,無法取得學生資料
404101,BOOKING_NOT_FOUND,404,Not Found,1,BOOKING,預約不存在
404102,BOOKING_SLOT_NOT_FOUND_404,404,Not Found,1,BOOKING,教師時段不存在 (404 路徑)
409101,BOOKING_TIME_CONFLICT,409,Conflict,1,BOOKING,預約時間衝突
409102,BOOKING_ZOOM_POOL_EXHAUSTED,409,Conflict,1,BOOKING,Zoom 帳號池當下無可用
